t,FR,FL,BR,BL,n_FR,n_FL,n_BR,n_BL
0.016786813735961914,-0.29083751169280003,-0.30322962253792035,-0.29069131586331975,-0.30337976641569925,14.612751313934487,14.296185869958626,3.0395557660854484,0.30337976641569925
0.02571892738342285,-0.28084255872826897,-0.2907463857213579,-0.2809681418457829,-0.29061704415545553,2.209535134284525,0.2907463857213579,13.020397888010468,12.835968947963302
0.037581443786621094,-0.16475926018676568,-0.1705153151840445,-0.1646422026769757,-0.17084876598508128,3.4446739102863773,2.6188077314719402,1.4728897475654446,0.17084876598508128
0.05440187454223633,-0.17635940888815757,-0.18043340259835228,-0.17621525418231238,-0.18060318250359955,0.9361452598518241,0.18043340259835228,5.345534986274846,5.3187863372327175
0.07096648216247559,-0.07107852028567654,-0.06863067005280016,-0.06656561277579108,-0.07333304947366029,0.5674583244451064,0.06863067005280016,0.5925973098424756,0.07333304947366029
0.08636307716369629,-0.04459901733622483,-0.0329352152310686,-0.03198511762208214,-0.0457076883765742,0.2666598305450288,0.0329352152310686,2.3533918872431547,2.1837359484391983
0.0947868824005127,0.0,0.0,0.0,0.0,0.057736236483468845,0.0,0.5816744974589932,0.6530404528502449
0.10754895210266113,0.0,0.0,0.0,0.0,0.0,0.08268705734797367,1.032670915809796,1.2184148279836844
0.12366366386413574,0.0,0.0,0.0,0.0,0.0,0.19227931221925285,0.3429410236417735,0.3680588633621085
0.13090848922729492,0.0,0.0,0.0,0.0,0.0,0.2640962700284362,0.35707258758369154,0.6034017856733206
0.1389462947845459,0.0,0.0,0.0,0.0,0.0,0.3166041297738757,0.05941409732824295,0.4014248860740541
0.148406982421875,0.0,0.0,0.0,0.0,0.0,0.35181827202155497,0.0,0.38264989567880814
0.15621614456176758,0.0,0.0,0.0,0.0,0.008972900339888975,0.40303433760485424,0.0,0.3834997217961914
0.17342591285705566,0.0,0.0,0.0,0.0,0.015001965069076988,0.43759219416712153,0.0,0.39400552435069885
0.18947577476501465,0.0,0.0,0.0,0.0,0.08985383894115992,0.4778295080754712,0.0,0.3962669479125981
0.20174145698547363,0.0,0.0,0.0,0.0,0.168839673709858,0.49798625000843416,0.0,0.3925635133496863
0.21102428436279297,0.0,0.0,0.0,0.0,0.15346410572736613,0.5132492530911034,0.0,0.3851387376683164
0.22612690925598145,0.0,0.0,0.0,0.0,0.246364450307939,0.5162714903056379,0.0,0.37423222290597297
0.24257564544677734,0.0,0.0,0.0,0.0,0.2314772454853641,0.5154238319378264,0.0,0.36154058893584584
0.25275683403015137,0.0,0.0,0.0,0.0,0.13775696546346167,0.5053670449879026,0.0,0.346751711146168
0.26563382148742676,0.0,0.0,0.0,0.0,0.2796288772695664,0.49382988332520983,0.0,0.33174961014674637
0.27996206283569336,0.0,0.0,0.0,0.0,0.5251546876502053,0.518540247779502,0.0,0.3188107315454922
0.29593944549560547,0.0,0.0,0.0,0.0,0.6716340578145432,0.9126969342017675,0.0,0.310238032526104
0.30382704734802246,0.0,0.0,0.0,0.0,0.48699979643247066,0.5439152628618772,0.0,0.29092283676559455
0.3176553249359131,0.0,0.0,0.0,0.0,0.49000438127664203,0.5898239729883349,0.0,0.27747835975648727
