t,FR,FL,BR,BL,torque
0.004146099090576172,-0.3401278463227787,-0.3527351542176815,-0.34022431950174864,-0.3526360266032564,
0.007971763610839844,-0.21726558248632002,-0.22611061825415085,-0.21720812184751076,-0.22616962045157424,
0.01910686492919922,-0.06163239419482454,-0.0672325817978432,-0.061666289854016135,-0.06719768209198325,
0.033843994140625,-0.014995508968116904,-0.018654405011783764,-0.014980190366229142,-0.0186701020580598,
0.042395591735839844,0.0,0.0,0.0,0.0,
0.047571659088134766,0.0,0.0,0.0,0.0,
0.05716252326965332,0.0,0.0,0.0,0.0,
0.06336641311645508,0.0,0.0,0.0,0.0,
0.0691075325012207,0.0,0.0,0.0,0.0,
0.08106637001037598,0.0,0.0,0.0,0.0,
0.08604598045349121,0.0,0.0,0.0,0.0,
0.10204267501831055,0.0,0.0,0.0,0.0,
0.11424756050109863,0.0,0.0,0.0,0.0,
0.13784050941467285,0.0,0.0,0.0,0.0,
0.1445319652557373,0.0,0.0,0.0,0.0,
0.160797119140625,0.0,0.0,0.0,0.0,
0.17843031883239746,0.0,0.0,0.0,0.0,
0.1856527328491211,0.0,0.0,0.0,0.0,
0.1937556266784668,0.0,0.0,0.0,0.0,
0.21080732345581055,0.0,0.0,0.0,0.0,
0.22540545463562012,0.0,0.0,0.0,0.0,
0.23940134048461914,0.0,0.0,0.0,0.0,
0.251131534576416,0.0,0.0,0.0,0.0,
0.26199913024902344,0.0,0.0,0.0,0.0,
0.27724409103393555,0.0,0.0,0.0,0.0,
0.28734421730041504,0.0,0.0,0.0,0.0,
0.2973136901855469,0.0,0.0,0.0,0.0,
0.30309104919433594,0.0,0.0,0.0,0.0,
0.308438777923584,0.0,0.0,0.0,0.0,
0.32016611099243164,0.0,0.0,0.0,0.0,
0.33377742767333984,0.0,0.0,0.0,0.0,
0.3389573097229004,0.0,0.0,0.0,0.0,
0.36782312393188477,0.0,0.0,0.0,0.0,
0.383434534072876,0.0,0.0,0.0,0.0,
0.39977025985717773,0.0,0.0,0.0,0.0,
0.4127988815307617,0.0,0.0,0.0,0.0,
0.4465048313140869,0.0,0.0,0.0,0.0,
0.45505666732788086,0.0,0.0,0.0,0.0,
0.4588186740875244,0.0,0.0,0.0,0.0,
0.4745903015136719,0.0,0.0,0.0,0.0,
0.4991908073425293,0.0,0.0,0.0,0.0,
0.5125026702880859,0.0,0.0,0.0,0.0,
0.5206835269927979,0.0,0.0,0.0,0.0,
0.529543399810791,0.0,0.0,0.0,0.0,
0.539074182510376,0.0,0.0,0.0,0.0,
0.5554919242858887,0.0,0.0,0.0,0.0,
0.5601949691772461,0.0,0.0,0.0,0.0,
0.562744140625,0.0,0.0,0.0,0.0,
0.5682964324951172,0.0,0.0,0.0,0.0,
0.5752673149108887,0.0,0.0,0.0,0.0,
0.5920059680938721,0.0,0.0,0.0,0.0,
0.5964782238006592,0.0,0.0,0.0,0.0,
0.6011319160461426,0.0,0.0,0.0,0.0,
0.6113970279693604,0.0,0.0,0.0,0.0,
0.6195111274719238,0.0,0.0,0.0,0.0,
0.6247470378875732,0.0,0.0,0.0,0.0,
0.6323587894439697,0.0,0.0,0.0,0.0,
0.6410171985626221,0.0,0.0,0.0,0.0,
0.6605448722839355,0.0,0.0,0.0,0.0,
0.6691486835479736,0.0,0.0,0.0,0.0,
0.6791279315948486,0.0,0.0,0.0,0.0,
0.6911835670471191,0.0,0.0,0.0,0.0,
0.7080745697021484,0.0,0.0,0.0,0.0,
0.7185153961181641,0.0,0.0,0.0,0.0,
0.7236981391906738,0.0,0.0,0.0,0.0,
0.7349579334259033,-0.0014294464172780168,-0.0012215938781487187,-0.0014287340389523805,-0.0012223170854038816,
0.7450242042541504,-0.003234195552089589,-0.003042229825502835,-0.003233532827671417,-0.003042902216026961,
